Unnamed: 0,image_name,circle_x,circle_y,circle_radiuos
0,DSC_0843,249,703,81
1,DSC_0844,625,656,80
2,DSC_0845,812,649,83
3,DSC_0846,989,638,83
4,DSC_0847,1179,624,81
5,DSC_0848,1370,614,82
6,DSC_0849,1562,602,81
7,DSC_0850,1766,599,82
8,DSC_0851,1974,617,85
9,DSC_0852,2188,622,82
10,DSC_0853,2415,646,83
11,DSC_0854,2651,671,83
12,DSC_0855,2854,693,78
13,DSC_0856,3078,721,79
14,DSC_0857,3265,748,80
15,DSC_0858,3442,776,81
16,DSC_0859,3598,813,82
17,DSC_0860,3766,846,83
18,DSC_0861,3956,874,79
19,DSC_0862,4193,919,80
20,DSC_0873,262,1201,81
21,DSC_0874,393,1208,74
22,DSC_0875,519,1236,93
23,DSC_0876,638,1238,93
24,DSC_0877,762,1239,93
25,DSC_0878,1077,1226,81
26,DSC_0879,1233,1210,73
27,DSC_0880,1398,1216,74
28,DSC_0881,1576,1214,75
29,DSC_0882,1748,1234,90
30,DSC_0883,1922,1234,75
31,DSC_0884,2087,1244,75
32,DSC_0885,2239,1239,74
33,DSC_0887,2505,1224,72
34,DSC_0889,2798,1210,86
35,DSC_0890,2965,1196,75
36,DSC_0891,3145,1195,78
37,DSC_0892,3327,1188,74
38,DSC_0893,3521,1200,72
39,DSC_0894,3898,1368,80
40,DSC_0918,2348,1656,145
0,DSC_8710,395,2230,64
1,DSC_8711,603,2247,71
2,DSC_8712,675,2240,58
3,DSC_8713,951,2279,57
4,DSC_8714,1302,2305,59
5,DSC_8715,1678,2337,59
6,DSC_8716,2067,2392,56
7,DSC_8720,102,1742,54
8,DSC_8721,343,1776,56
9,DSC_8722,419,1790,54
10,DSC_8723,582,1762,53
11,DSC_8724,758,1718,56
12,DSC_8725,1063,1746,53
13,DSC_8726,1339,1794,52
14,DSC_8727,1579,1840,65
15,DSC_8728,1716,1838,51
16,DSC_8729,1827,1854,57
17,DSC_8730,2048,1871,52
18,DSC_8731,2270,1890,50
19,DSC_8732,2543,1899,50
20,DSC_8733,2746,1893,51
21,DSC_8734,3044,1866,60
22,DSC_8735,3255,1825,51
23,DSC_8736,3335,1829,56
24,DSC_8737,3183,1888,53
25,DSC_8738,2968,1899,54
26,DSC_8739,2622,1868,53
27,DSC_8740,2280,1874,50
28,DSC_8741,1877,1893,53
29,DSC_8742,1405,1906,52
30,DSC_8743,1132,1896,56
31,DSC_8744,596,1896,53
32,DSC_8745,120,1927,53
33,DSC_8750,4171,1348,52
34,DSC_8751,3959,1312,54
35,DSC_8752,3679,1271,57
36,DSC_8753,3525,1244,56
37,DSC_8754,3222,1207,51
38,DSC_8755,3040,1192,53
39,DSC_8756,2859,1173,50
40,DSC_8757,2425,1131,52
41,DSC_8758,2321,1119,51
42,DSC_8759,2071,1098,51
43,DSC_8760,1999,1097,50
44,DSC_8761,1748,1116,53
45,DSC_8762,1697,1137,54
46,DSC_8763,1548,1401,49
47,DSC_8765,4054,1702,54
48,DSC_8766,4051,1394,54
49,DSC_8767,4006,1326,51
50,DSC_8768,3646,1299,50
51,DSC_8769,3481,1276,56
52,DSC_8770,3230,1228,48
53,DSC_8771,3049,1263,59
54,DSC_8772,2871,1291,51
55,DSC_8773,2581,1222,49
56,DSC_8774,2280,1204,52
57,DSC_8775,2013,1192,52
58,DSC_8776,1713,1171,51
59,DSC_8777,1261,1197,53
60,DSC_8778,995,1206,57
61,DSC_8779,928,1229,49
62,DSC_8780,777,1216,48
63,DSC_8781,476,1233,50
64,DSC_8782,121,1181,53
65,DSC_8788,163,1136,55
66,DSC_8789,417,1148,51
67,DSC_8790,686,1157,53
68,DSC_8791,921,1176,52
69,DSC_8792,1130,1175,53
70,DSC_8793,1399,1146,53
71,DSC_8794,1708,1156,51
72,DSC_8795,2173,1190,51
73,DSC_8796,2480,1240,56
74,DSC_8797,2908,1339,52
75,DSC_8798,3267,1456,57
76,DSC_8799,3530,1575,53
77,DSC_8800,3778,1712,57
78,DSC_8801,3962,1839,50
79,DSC_8806,3942,2140,52
80,DSC_8807,4037,1788,54
81,DSC_8808,4087,1613,56
82,DSC_8809,4135,1297,54
83,DSC_8810,4141,1102,56
84,DSC_8811,4136,1023,55
85,DSC_8812,4125,927,55
86,DSC_8813,4071,756,55
87,DSC_8814,4004,568,45
88,DSC_8815,3889,382,50
89,DSC_8816,3720,200,52
90,DSC_8818,2857,269,45
91,DSC_8821,4059,1880,50
92,DSC_8822,4144,1641,58
93,DSC_8823,4217,1380,51
94,DSC_8824,4147,1216,55
95,DSC_8825,4005,1029,49
96,DSC_8826,3119,549,52
97,DSC_8827,2855,539,51
98,DSC_8828,2580,563,54
99,DSC_8829,2380,566,55
100,DSC_8830,2264,561,55
101,DSC_8831,2068,539,61
102,DSC_8832,1940,552,52
103,DSC_8833,1787,601,57
104,DSC_8834,1724,645,57
105,DSC_8835,1663,681,57
106,DSC_8836,1494,713,57
107,DSC_8837,1327,719,55
108,DSC_8838,1214,736,55
109,DSC_8839,1101,749,55
110,DSC_8840,1010,765,58
111,DSC_8841,916,761,57
112,DSC_8842,713,679,58
113,DSC_8843,616,654,55
114,DSC_8844,470,611,57
115,DSC_8845,350,582,55
116,DSC_8846,228,552,53
117,DSC_8849,152,608,59
118,DSC_8850,287,671,57
119,DSC_8851,676,914,54
120,DSC_8852,1160,1370,55
0,DSC_1779,2294,84,84
1,DSC_1780,2430,128,104
2,DSC_1781,2610,150,104
3,DSC_1782,2737,139,80
4,DSC_1783,2856,154,87
5,DSC_1784,2982,156,86
6,DSC_1785,3109,152,84
7,DSC_1786,3342,154,88
8,DSC_1787,3560,180,104
9,DSC_1788,4076,153,88
10,DSC_1805,1154,90,79
11,DSC_1806,770,196,101
12,DSC_1807,373,252,89
13,DSC_1808,196,276,83
14,DSC_1809,68,251,68
15,DSC_1816,196,498,80
16,DSC_1817,596,466,97
17,DSC_1818,741,432,75
18,DSC_1819,872,435,83
19,DSC_1820,1117,438,88
20,DSC_1821,1270,453,95
21,DSC_1822,1443,455,88
22,DSC_1823,1613,469,89
23,DSC_1824,1778,467,78
24,DSC_1825,1940,483,94
25,DSC_1826,2100,470,84
26,DSC_1827,2250,479,99
27,DSC_1828,2421,454,84
28,DSC_1829,2585,434,79
29,DSC_1830,2748,439,99
30,DSC_1831,2921,428,98
31,DSC_1832,3090,413,101
32,DSC_1833,3270,398,101
33,DSC_1834,3439,377,98
34,DSC_1835,3624,341,77
35,DSC_1836,4024,309,78
36,DSC_1840,3916,356,93
37,DSC_1841,3838,344,77
38,DSC_1842,3551,349,80
39,DSC_1843,3268,367,97
40,DSC_1844,2846,355,92
41,DSC_1845,2438,360,89
42,DSC_1846,2018,399,97
43,DSC_1847,1658,438,96
44,DSC_1848,1416,443,90
45,DSC_1849,1209,421,95
46,DSC_1850,883,410,84
47,DSC_1851,310,453,74
48,DSC_1858,159,1098,97
49,DSC_1859,367,1080,100
50,DSC_1860,582,1056,93
51,DSC_1861,778,1031,88
52,DSC_1862,1271,1016,96
